Part_ID,Group,Grade,Age,Months,SPA_Score,ENG_Score,Langs,BESA_Score,Task,Item,Accuracy,Accuracy_Clit_Gen,Accuracy_Clit_Num,Accuracy_DP_Gen,Accuracy_DP_Num,Questions,Response,Error_Type,Structure,Gender,Number,Verb,Verb_Freq,Verb_Type,Home_Lang_Group,HL_DOM,HL_Gender,HL_Subj,BESA_Std,Speaker_Group,Age_Group,Total_Score,SPA_Pct
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-01,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-04,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-08,1,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-12,1,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-16,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-20,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-24,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H54,HS 2nd,2,8,99,4,4,NA,7,Forced Choice,FCT-27,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,-0.08246448562522193,HS,2nd,8,0.5
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-01,1,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-04,1,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-08,1,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-12,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-16,1,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-20,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-24,1,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H58,HS 2nd,2,NA,95,4,5,2,8,Forced Choice,FCT-27,1,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.4444444444444444
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-01,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-04,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-08,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-12,1,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-16,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-20,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-24,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H69,HS 2nd,2,8,102,5,4,2,8,Forced Choice,FCT-27,1,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,9,0.5555555555555556
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-01,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-04,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-08,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-12,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-16,0,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-20,1,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-24,1,NA,NA,NA,NA,NA,NA,NA,DOM,Masculine,NA,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
H70,HS 2nd,2,7,95,2,6,2,8,Forced Choice,FCT-27,0,NA,NA,NA,NA,NA,NA,NA,DOM,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,0.49478691375133366,HS,2nd,8,0.25
